商品,厂家名称,公司价,零售价
双喜(硬晶彩好日子),深圳工业,158
双喜(好日子欢乐颂),深圳工业,175
钻石(硬红),河北中烟,71
钻石（荷花）,河北中烟,275.6
钻石（细支荷花）,河北中烟,360.4
钻石(软绿),河北中烟,121.9
钻石（软荷花）,河北中烟,339.2
钻石(荷花绿水青山),河北中烟,763.2
钻石（双中支荷花）,河北中烟,381.6
钻石(硬特醇),河北中烟,44.5
钻石(荷花小雅90mm细支),河北中烟,470
黄金叶（天叶）,河南中烟,678.4
黄金叶（爱尚）,河南中烟,139.92
黄金叶（天香细支）,河南中烟,455.8
黄金叶（天叶细支）,河南中烟,848
黄金叶(喜满堂),河南中烟,88
黄金叶（乐途）,河南中烟,121.9
黄金叶(乐途中支),河南中烟,201.4
黄金叶(商鼎),河南中烟,175
黄金叶(大成细支),河南中烟,263
南京（十二钗烤烟）,江苏中烟,243.8
南京（雨花石）,江苏中烟,455.8
南京（炫赫门）,江苏中烟,155
南京（软九五）,江苏中烟,720.8
南京（细支九五）,江苏中烟,678.4
南京(大观园爆冰),江苏中烟,263
南京(梦都),江苏中烟,175
苏烟（软金砂）,江苏中烟,381.6
苏烟（五星红杉树）,江苏中烟,188.68
黄山（大红方印）,安徽中烟,275.6
黄山（红方印细支）,安徽中烟,175
黄山（硬记忆）,安徽中烟,88
黄山（徽商新概念细支）,安徽中烟,339.2
黄山(徽商新视界细支),安徽中烟,678.4
黄山（小红方印）,安徽中烟,185.5
黄山(黑马细支),安徽中烟,225
黄山(新制皖烟),安徽中烟,121.9
王冠(梅兰竹菊),安徽中烟,576
王冠(蓝色假日),安徽中烟,755
王冠(原味2号),安徽中烟,22.4
王冠(国粹),安徽中烟,1080
王冠(国粹风度),安徽中烟,520
王冠(小国粹),安徽中烟,567.5
王冠(国粹满堂彩),安徽中烟,340
王冠(假日阳光),安徽中烟,144
王冠(香草MIX),安徽中烟,130
王冠(假日船长),安徽中烟,168
王冠(古雪1号),安徽中烟,576
王冠(浪漫假日),安徽中烟,620
王冠(茶香之茶马古道),安徽中烟,480
王冠(艺术家),安徽中烟,680
王冠(假日7号),安徽中烟,875
王冠(假日·黄金海岸),安徽中烟,420
都宝(悠酷中支),安徽中烟,175
贵烟（国酒香30）,贵州中烟,720.8
贵烟（跨越）,贵州中烟,201.4
贵烟(金百合),贵州中烟,88
贵烟（萃）,贵州中烟,158
贵烟(红中支),贵州中烟,263
黄果树（长征）,贵州中烟,61.5
金圣(吉品),江西中烟,219.42
金圣(庐山),江西中烟,61.5
金圣（硬滕王阁）,江西中烟,97
金圣（滕王阁•紫光）,江西中烟,129.3
金圣（圣地中国红中支）,江西中烟,470
金圣(滕王阁细支),江西中烟,175
金圣(青瓷),江西中烟,158
金圣(青瓷细支),江西中烟,225
真龙(软娇子),广西中烟,57.24
真龙(海韵),广西中烟,445.2
真龙(轩云),广西中烟,143.1
真龙(祥云),广西中烟,114.48
真龙(起源),广西中烟,212
真龙（中支凌云）,广西中烟,225
真龙(海韵中支),广西中烟,339.2
娇子(时代阳光),四川中烟,71
娇子(格调细支),四川中烟,129.3
娇子（宽窄好运）,四川中烟,263
娇子(宽窄逍遥细支),四川中烟,763.2
娇子(五粮浓香中支),四川中烟,424
娇子（宽窄好运细支）,四川中烟,225
娇子（宽窄平安中支）,四川中烟,339.2
娇子(宽窄锦上细支),四川中烟,263
长城（10支132秘制）,四川中烟,900
长城（5支传奇1号）,四川中烟,360
长城（醇雅薄荷）,四川中烟,158.4
长城（盛世5号）,四川中烟,230
长城(生肖版),四川中烟,1120
长城（红色132）,四川中烟,150
长城(迷你咖啡),四川中烟,200
长城（迷你原味）,四川中烟,220
长城(揽胜3号经典),四川中烟,600
长城(132奇迹),四川中烟,640
长城(132记忆),四川中烟,1050
长城(GJ6号),四川中烟,1200
长城(唯佳金字塔),四川中烟,1150
长城(GL3号),四川中烟,1680
长城(骑士1号),四川中烟,200
长城(胜利),四川中烟,2000
长城（国之韵2号）,四川中烟,300
长城（经典2号）,四川中烟,245
长城(132益川老坊3),四川中烟,1750
长城(盛世6号),四川中烟,588
长城(盛世3号),四川中烟,616
长城(导师6号),四川中烟,1050
长城(导师7号),四川中烟,875
长城(揽胜2号),四川中烟,1680
长城(132迷你2号),四川中烟,180
长城(迷你奇迹),四川中烟,300
长城(导师1号),四川中烟,1750
狮牌(加勒比阳光),四川中烟,452
好猫（细支长乐）,陕西中烟,139.92
好猫(金猴王),陕西中烟,71
好猫(长乐九美),陕西中烟,175
好猫(细支长乐吉祥),陕西中烟,225
天子（金）,重庆中烟,167.48
天子（中支）,重庆中烟,201.4
天子（硬珍品龙凤呈祥）,重庆中烟,180.2
龙凤呈祥(硬世纪朝天门),重庆中烟,61.5
龙凤呈祥（畅行天下）,重庆中烟,53
泰山(望岳),山东中烟,167.48
泰山(青秀),山东中烟,121.9
泰山(巅峰6号）,山东中烟,540
泰山(儒风细支),山东中烟,263
泰山（巅峰5号）,山东中烟,1800
泰山(巅峰2号),山东中烟,2333.3
泰山(战神5号),山东中烟,260
泰山(3G原味),山东中烟,264
泰山(巴哈马甜味),山东中烟,196
泰山(都市丛林),山东中烟,1200
泰山(颜悦),山东中烟,167.48
泰山(超级战神),山东中烟,900
泰山（3G咖啡二代）,山东中烟,271.2
泰山(战神黑金),山东中烟,1440
泰山(战神白金),山东中烟,960
泰山(战神6号),山东中烟,864
泰山（3G水蜜桃二代）,山东中烟,136.2
泰山(好客细支),山东中烟,185.5
将军（战神）,山东中烟,161
将军(战神3号),山东中烟,390
将军(战神荣耀),山东中烟,720
将军(战神4号),山东中烟,169
万宝路（硬红2.0）,厦门调拨站,175
万宝路（硬冰爵2.0））,厦门调拨站,225
建牌(薄荷紫冰),英美烟草中国有限公司,257.75
长白山（777）,吉林工业,121.9
长白山（蓝尚）,吉林工业,158
红双喜(龙凤紫),南洋兄弟烟草股份,123.04
七星(晶选赤玉),日本烟草（香港）有限公司,347.43
爱喜（幻变）,韩国烟草人参公司,207.97
爱喜(幻变倍享),株式会社 KT&G,246.69
冬虫夏草（和润）,内蒙古昆明卷烟,424
冬虫夏草（双中支）,内蒙古昆明卷烟,339.2
龙烟(呈祥),黑龙江工业,129.3
龙烟(老巴夺传呈),黑龙江工业,175
兰州(硬珍品),甘肃工业,155
三沙（细支）,海南红塔,225
三沙(椰王绿),海南红塔,143.1
阿里山(景泰典蓝硬),台湾家源开发股份,235.32
阿里山(天韵),台湾家源开发股份,132.5
大华(开元硬包烟),台湾家源开发股份,245
大华(黄金眼),台湾家源开发股份,217.74
罗密欧（宽身丘吉尔）,英飞烽香港有限公司,2074.5
罗密欧(银管一号木盒25支装),英飞烽香港有限公司,2861.25
罗密欧(银管二号木盒25支装),英飞烽香港有限公司,2539.25
罗密欧(银管三号木盒25支装),英飞烽香港有限公司,2414.75
高希霸(罗布图木盒25支装),英飞烽香港有限公司,9604.25
高希霸世纪二号25支纸盒,英飞烽香港有限公司,7194
高希霸(世纪二铝管),英飞烽香港有限公司,5161.8
高希霸(世纪四木盒25支装),英飞烽香港有限公司,9362.75
高希霸(世纪一木盒25支装),英飞烽香港有限公司,5368.25
蒙特(雄鹰),英飞烽香港有限公司,4950.2
帕特加(喜维亚四号),英飞烽香港有限公司,4784
人民大会堂(硬红细支),红塔辽宁烟草,139.92
人民大会堂(红细支),红塔辽宁烟草,225
555金·锐,北京三五,137.8
555·双冰,北京三五,271.07
555(国际版),北京三五,254.92
555(老版细支),北京三五,212.28
555 (金天越),中烟英美烟草国际有限公司,119.09
